id_matricula,costo,fecha_pago
12,100000.0,2024-07-30 19:45:25
15,100000.0,2025-01-13 14:10:16
16,244716.32,2024-09-28 19:48:23
26,100000.0,2023-10-27 23:10:19
29,180821.2,2023-10-16 14:27:35
47,100000.0,2023-10-31 02:52:55
49,100000.0,2024-08-28 12:25:23
53,282431.85,2024-08-30 14:03:08
54,148514.91,2025-07-26 19:22:29
58,100000.0,2025-04-05 22:10:48
61,100000.0,2023-11-27 20:47:51
63,100000.0,2024-03-03 12:19:23
65,100000.0,2024-09-29 15:47:24
72,134621.22,2024-04-06 18:26:05
74,100000.0,2024-07-29 23:44:38
78,200767.24,2025-05-06 14:53:44
88,205052.2,2023-12-02 03:42:57
89,160001.39,2024-06-21 00:26:44
95,100000.0,2024-07-08 21:15:32
97,100000.0,2024-06-22 05:51:59
100,100000.0,2024-10-03 10:52:44
101,100000.0,2025-01-08 15:11:23
106,100000.0,2024-02-27 08:41:02
111,100000.0,2025-04-10 09:07:12
113,100000.0,2024-05-21 13:02:07
116,159050.75,2024-10-24 04:11:10
120,100000.0,2025-09-09 11:10:44
133,100000.0,2025-09-22 16:59:01
135,100000.0,2025-07-19 20:21:51
141,89922.05,2025-04-17 07:43:47
150,100000.0,2024-10-24 19:27:33
154,100000.0,2023-11-06 06:07:45
165,100000.0,2024-08-11 07:11:49
167,100000.0,2024-03-08 10:48:30
175,100000.0,2025-01-22 17:31:50
181,83749.99,2024-04-14 19:42:33
185,100000.0,2025-01-04 17:43:26
186,100000.0,2025-05-17 09:54:37
196,76837.82,2024-06-30 00:13:20
198,100000.0,2025-01-25 21:47:28
204,100000.0,2025-01-13 12:59:39
205,189614.94,2024-05-06 02:03:05
208,245353.34,2024-05-04 19:26:31
211,100000.0,2025-04-03 04:41:14
212,163544.27,2024-11-02 02:50:07
217,100000.0,2024-08-28 01:53:48
230,125840.97,2025-05-31 14:34:29
234,95738.23,2025-05-17 07:44:39
239,287019.54,2024-10-01 14:26:17
243,69522.65,2024-09-11 17:23:27
257,101464.98,2025-03-25 14:16:30
261,100000.0,2024-07-07 07:50:00
266,100000.0,2024-04-28 12:10:58
268,100000.0,2024-04-07 12:46:09
273,100000.0,2024-12-19 10:40:25
278,71525.61,2025-03-29 23:18:20
282,100000.0,2025-04-20 13:26:49
284,100000.0,2023-11-08 15:33:02
285,217917.58,2025-09-11 08:20:17
289,138715.81,2024-09-10 15:24:44
290,100000.0,2023-11-10 04:16:54
304,100000.0,2025-03-30 19:30:10
309,243960.4,2024-08-20 06:04:03
317,100000.0,2023-12-25 09:41:23
321,80744.44,2025-10-04 01:11:38
341,100000.0,2025-07-15 06:17:42
