"id_matricula","costo","fecha_pago"
1,195188.22,"2023-10-11 01:07:18"
2,100000.00,"2024-11-10 18:40:09"
3,100000.00,"2025-07-15 19:27:28"
4,116713.39,"2025-05-04 16:23:44"
5,100000.00,"2024-05-29 19:03:32"
6,100000.00,"2025-05-02 10:44:09"
7,175082.71,"2024-10-07 00:42:10"
8,100000.00,"2025-05-19 18:49:21"
9,100000.00,"2025-08-30 01:08:13"
10,,"2024-03-20 06:20:42"
11,100000.00,"2024-08-08 22:03:25"
12,100000.00,"2024-07-30 19:45:25"
13,124248.51,"2024-03-15 18:09:41"
14,100000.00,"2024-12-29 04:58:02"
15,100000.00,"2025-01-13 14:10:16"
16,244716.32,"2024-09-28 19:48:23"
17,251137.85,"2025-01-29 21:15:29"
18,,"2024-01-25 21:13:32"
19,100000.00,"2024-01-06 05:02:29"
20,,"2025-01-31 06:45:33"
21,,"2024-12-21 18:08:28"
22,100000.00,"2024-10-02 05:17:45"
23,240459.20,"2023-10-20 18:52:05"
24,100000.00,"2025-01-02 04:23:54"
25,123854.77,"2025-09-23 11:51:01"
26,100000.00,"2023-10-27 23:10:19"
27,100000.00,"2025-07-09 07:36:39"
28,248192.92,"2024-10-10 10:15:40"
29,180821.20,"2023-10-16 14:27:35"
30,100000.00,"2024-09-03 16:48:15"
31,100000.00,"2023-10-12 00:53:26"
32,100000.00,"2024-09-04 20:02:39"
33,100000.00,"2025-09-02 23:24:33"
34,87163.57,"2024-01-16 08:00:28"
35,100000.00,"2024-12-11 06:44:24"
36,149569.39,"2024-02-23 08:07:17"
37,100000.00,"2025-07-20 05:48:11"
38,100000.00,"2025-09-22 09:02:39"
39,100000.00,"2024-05-09 04:18:08"
40,206764.29,"2024-02-25 05:34:48"
41,100000.00,"2024-07-14 05:56:55"
42,91487.91,"2024-01-04 08:56:40"
43,285384.52,"2025-09-04 19:28:14"
44,100000.00,"2025-03-05 13:29:08"
45,278090.89,"2025-02-22 14:12:46"
46,220195.44,"2024-03-15 18:11:06"
47,100000.00,"2023-10-31 02:52:55"
48,100000.00,"2024-08-19 18:29:39"
49,100000.00,"2024-08-28 12:25:23"
50,100000.00,"2025-01-20 03:58:12"
51,100000.00,"2023-11-22 20:48:14"
52,100000.00,"2024-12-10 19:21:09"
53,282431.85,"2024-08-30 14:03:08"
54,148514.91,"2025-07-26 19:22:29"
55,100000.00,"2024-09-26 02:20:15"
56,52086.31,"2024-03-25 17:57:09"
57,234829.27,"2023-10-23 19:24:55"
58,100000.00,"2025-04-05 22:10:48"
59,96791.87,"2025-06-05 20:45:45"
60,100000.00,"2025-09-19 05:18:56"
61,100000.00,"2023-11-27 20:47:51"
62,246613.51,"2025-03-03 03:57:34"
63,100000.00,"2024-03-03 12:19:23"
64,100000.00,"2024-07-13 11:54:42"
65,100000.00,"2024-09-29 15:47:24"
66,100000.00,"2025-08-10 19:59:53"
67,,"2023-12-24 20:06:22"
68,100000.00,"2025-04-04 08:15:02"
69,165051.32,"2025-03-01 19:06:10"
70,100000.00,"2025-03-23 14:42:50"
71,,"2024-04-29 19:44:11"
72,134621.22,"2024-04-06 18:26:05"
73,100000.00,"2025-04-14 16:29:25"
74,100000.00,"2024-07-29 23:44:38"
75,100000.00,"2025-07-07 18:56:13"
76,261892.95,"2024-07-23 02:14:47"
77,100000.00,"2024-12-02 19:15:20"
78,200767.24,"2025-05-06 14:53:44"
79,100000.00,"2025-01-24 04:40:04"
80,252624.60,"2025-04-22 03:30:19"
81,100000.00,"2024-04-28 10:19:27"
82,100000.00,"2023-12-02 03:51:47"
83,100000.00,"2023-12-13 12:18:08"
84,100000.00,"2024-05-26 15:25:10"
85,100000.00,"2024-09-20 01:10:03"
86,100000.00,"2025-07-14 21:15:52"
87,100000.00,"2024-04-08 04:18:53"
88,205052.20,"2023-12-02 03:42:57"
89,160001.39,"2024-06-21 00:26:44"
90,100000.00,"2025-05-16 05:55:59"
91,,"2024-07-27 23:23:57"
92,182743.02,"2025-06-19 19:21:29"
93,100000.00,"2024-03-28 07:06:39"
94,100000.00,"2025-07-12 09:25:28"
95,100000.00,"2024-07-08 21:15:32"
96,100000.00,"2025-04-23 07:24:56"
97,100000.00,"2024-06-22 05:51:59"
98,100000.00,"2025-07-10 22:52:34"
99,100000.00,"2024-03-05 11:21:44"
100,100000.00,"2024-10-03 10:52:44"
101,100000.00,"2025-01-08 15:11:23"
102,100000.00,"2023-12-06 03:39:18"
103,52586.74,"2025-09-22 22:07:20"
104,259501.48,"2024-03-19 02:51:25"
105,,"2025-10-01 22:19:30"
106,100000.00,"2024-02-27 08:41:02"
107,123025.50,"2024-06-27 07:55:51"
108,100000.00,"2025-04-11 03:22:23"
109,58015.45,"2025-02-22 23:01:45"
110,100000.00,"2024-03-18 08:10:54"
111,100000.00,"2025-04-10 09:07:12"
112,100000.00,"2025-09-14 07:47:41"
113,100000.00,"2024-05-21 13:02:07"
114,,"2024-05-28 14:32:26"
115,100000.00,"2025-09-25 18:50:33"
116,159050.75,"2024-10-24 04:11:10"
117,100000.00,"2024-08-30 04:28:56"
118,100000.00,"2024-07-08 10:29:51"
119,100000.00,"2025-02-20 06:19:58"
120,100000.00,"2025-09-09 11:10:44"
121,100000.00,"2024-02-03 21:56:47"
122,100000.00,"2023-12-23 20:57:42"
123,100000.00,"2025-01-08 10:31:15"
124,100000.00,"2024-02-10 05:03:21"
125,137951.10,"2024-11-12 22:10:55"
126,98458.85,"2025-04-03 09:10:48"
127,100000.00,"2025-05-11 08:35:25"
128,167145.34,"2024-02-09 22:38:37"
129,100000.00,"2024-12-14 22:51:32"
130,263928.50,"2025-06-21 19:34:45"
131,100000.00,"2025-01-12 03:04:12"
132,100000.00,"2023-12-21 18:40:53"
133,100000.00,"2025-09-22 16:59:01"
134,70536.77,"2025-02-11 06:49:08"
135,100000.00,"2025-07-19 20:21:51"
136,102687.73,"2024-03-05 02:20:17"
137,100000.00,"2025-01-06 12:37:42"
138,100000.00,"2025-06-28 13:07:50"
139,100000.00,"2024-02-19 23:49:28"
140,100000.00,"2025-06-03 15:57:23"
141,89922.05,"2025-04-17 07:43:47"
142,,"2024-01-26 19:18:17"
143,100000.00,"2025-01-24 00:06:16"
144,100000.00,"2024-12-20 15:51:48"
145,100000.00,"2024-07-29 19:30:51"
146,100000.00,"2025-03-10 23:22:20"
147,94811.35,"2025-04-26 10:26:55"
148,100000.00,"2024-05-15 17:15:20"
149,100000.00,"2024-10-23 05:14:01"
150,100000.00,"2024-10-24 19:27:33"
151,100000.00,"2024-01-12 15:49:46"
152,100000.00,"2024-04-10 03:10:18"
153,100000.00,"2025-04-16 09:03:42"
154,100000.00,"2023-11-06 06:07:45"
155,100000.00,"2024-08-09 14:21:48"
156,100000.00,"2023-11-16 12:22:08"
157,100000.00,"2024-04-09 10:44:48"
158,155411.88,"2024-07-27 03:22:17"
159,100000.00,"2025-03-18 18:53:39"
160,,"2024-03-22 23:06:02"
